Landroid/app/Application;->unregisterComponentCallbacks
Ljava/security/cert/CertificateFactory;->generateCertificate
Landroid/widget/SearchView;->isIconfiedByDefault
Landroid/telephony/NeighboringCellInfo;->getNetworkType
Ljava/util/zip/Inflater;->needsInput
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionInfo
Landroid/hardware/usb/UsbRequest;->getEndpoint
Ljava/text/DateFormatSymbols;-><init>
Landroid/view/View;->getAlpha
Landroid/widget/TextView;->drawableHotspotChanged
Ljava/security/AuthProvider;-><init>
Ljava/util/function/IntConsumer;->accept
Landroid/app/AlertDialog$Builder;->setTitle
Ljava/sql/SQLXML;->setCharacterStream
Ljava/util/concurrent/BlockingDeque;->peek
Lorg/xml/sax/Attributes;->getType
Lorg/apache/http/message/LineParser;->parseProtocolVersion
Landroid/widget/ListPopupWindow;->getHorizontalOffset
Lorg/apache/http/impl/client/DefaultRequestDirector;->createTunnelToTarget
Lorg/xmlpull/v1/XmlSerializer;->getProperty
Ljava/util/Stack;-><init>
Landroid/widget/VideoView;->getBufferPercentage
Landroid/view/animation/Animation;->ensureInterpolator
Ljavax/xml/datatype/Duration;->isShorterThan
Ljava/util/Spliterator$OfDouble;->trySplit
Landroid/animation/AnimatorSet;->setupEndValues
Ljava/sql/ParameterMetaData;->getScale
Landroid/location/Location;->setAltitude
Landroid/icu/util/TimeZone;->inDaylightTime
Ljava/util/concurrent/atomic/AtomicLongArray;->addAndGet
Ljava/util/concurrent/ConcurrentHashMap;->reduceEntriesToLong
Landroid/view/MotionEvent;->getToolType
Landroid/animation/AnimatorInflater;->loadStateListAnimator
Landroid/media/tv/TvInputService$HardwareSession;->onHardwareVideoUnavailable
Lorg/apache/http/impl/DefaultHttpResponseFactory;->determineLocale
Landroid/content/pm/ShortcutInfo;->getCategories
Lorg/apache/http/impl/client/RequestWrapper;->isRepeatable
Landroid/renderscript/FieldPacker;->addBoolean
Lorg/apache/http/impl/AbstractHttpClientConnection;->assertOpen
Landroid/media/MediaRouter$RouteInfo;->getIconDrawable
Landroid/provider/DocumentsContract;->isTreeUri
Landroid/test/TouchUtils;->tapView
Landroid/icu/text/SearchIterator$ElementComparisonType;->values
Landroid/bluetooth/le/ScanRecord;->toString
Landroid/widget/AutoCompleteTextView$Validator;->fixText
Ljava/security/cert/CertificateException;-><init>
Landroid/view/MotionEvent$PointerProperties;->equals
Landroid/service/notification/NotificationListenerService;->onListenerDisconnected
Landroid/test/ActivityUnitTestCase;->isFinishCalled
Landroid/icu/text/DecimalFormatSymbols;->setExponentMultiplicationSign
Landroid/text/style/QuoteSpan;->writeToParcel
Landroid/provider/Settings$System;->putInt
Landroid/graphics/drawable/LayerDrawable;->getLeftPadding
Landroid/widget/BaseExpandableListAdapter;-><init>
Landroid/app/ActivityManager$RunningAppProcessInfo;->describeContents
Lorg/apache/http/conn/ManagedClientConnection;->isSecure
Landroid/os/Parcel;->writeByteArray
Landroid/nfc/tech/IsoDep;->getHiLayerResponse
Landroid/test/mock/MockContext;->getDataDir
Landroid/os/Bundle;->getFloatArray
Landroid/app/NotificationManager;->removeAutomaticZenRule
Ljava/util/concurrent/locks/AbstractQueuedLongSynchronizer;->acquire
Landroid/test/mock/MockPackageManager;->getNameForUid
Landroid/icu/lang/UCharacter;->digit
Landroid/app/admin/DevicePolicyManager;->createAndManageUser
Landroid/preference/Preference;->setLayoutResource
Landroid/content/Context;->sendStickyOrderedBroadcast
Landroid/icu/text/DateTimePatternGenerator;->setDateTimeFormat
Landroid/hardware/ConsumerIrManager;->transmit
Landroid/app/FragmentManager;->popBackStack
Ljava/sql/SQLWarning;-><init>
Ljava/util/Collections;->list
Lorg/apache/http/message/BasicListHeaderIterator;-><init>
Landroid/graphics/RectF;->offsetTo
Landroid/app/NotificationManager;->cancelAll
Landroid/media/session/MediaController;->getTransportControls
Landroid/telecom/VideoProfile;->describeContents
Landroid/graphics/Canvas;->drawCircle
Landroid/widget/ActionMenuView;-><init>
Landroid/nfc/tech/NfcB;->get
Landroid/widget/SimpleExpandableListAdapter;->getGroupCount
Landroid/telecom/RemoteConnection$Callback;->onVideoProviderChanged
Ljava/nio/channels/SelectableChannel;->isRegistered
Ljavax/security/auth/AuthPermission;->getActions
Lorg/apache/http/impl/conn/tsccm/ConnPoolByRoute;->deleteLeastUsedEntry
Ljava/sql/ResultSet;->getMetaData
Ljava/util/IntSummaryStatistics;->getAverage
Lorg/apache/http/impl/cookie/RFC2109DomainHandler;->parse
Landroid/renderscript/Element;->getDataType
Landroid/speech/tts/TextToSpeech$EngineInfo;->toString
Ljava/text/MessageFormat;->hashCode
Landroid/app/DatePickerDialog;->onRestoreInstanceState
Ljava/util/concurrent/locks/Lock;->tryLock
Ljava/util/Spliterator;->forEachRemaining
Landroid/os/Debug$MemoryInfo;->getOtherLabel
Landroid/graphics/RegionIterator;->finalize
Ljava/util/ArrayList;->isEmpty
Landroid/print/PrinterInfo;->describeContents
Landroid/view/inputmethod/BaseInputConnection;->getComposingSpanEnd
Landroid/widget/Spinner;->getAccessibilityClassName
Landroid/hardware/display/VirtualDisplay$Callback;->onStopped
Landroid/content/ContentResolver;->addStatusChangeListener
Lorg/apache/http/HttpEntity;->isChunked
Ljava/util/Map;->hashCode
Ljava/util/function/LongPredicate;->or
Landroid/app/Fragment;->getReturnTransition
Lorg/apache/http/HttpEntityEnclosingRequest;->expectContinue
Landroid/hardware/location/GeofenceHardwareRequest;->getLongitude
Landroid/telephony/CellInfoWcdma;->toString
Landroid/accessibilityservice/GestureDescription$StrokeDescription;->StrokeDescription
Ljava/util/concurrent/ExecutorCompletionService;->poll
Ljava/security/spec/X509EncodedKeySpec;-><init>
Landroid/media/MediaScannerConnection;->disconnect
Landroid/app/Dialog;->dispatchKeyShortcutEvent
Ljava/util/ArrayDeque;->removeFirstOccurrence
Landroid/media/ExifInterface;->getAttribute
Ljavax/sql/RowSetMetaData;->setPrecision
Landroid/widget/AutoCompleteTextView;->getDropDownWidth
Landroid/opengl/GLES32;->glDrawElementsInstancedBaseVertex
Landroid/media/tv/TvInputService$Session;->onAppPrivateCommand
Ljava/util/concurrent/CyclicBarrier;->reset
Landroid/app/Notification$Style;->getStandardView
Landroid/widget/ScrollView;->onMeasure
Ljava/nio/charset/CharsetDecoder;->averageCharsPerByte
Landroid/telecom/Connection$VideoProvider;->onSendSessionModifyResponse
Ljava/util/TimerTask;->cancel
Ljavax/microedition/khronos/opengles/GL11ExtensionPack;->glBlendFuncSeparate
Landroid/text/BoringLayout;->isBoring
Landroid/media/VolumeProvider;->onSetVolumeTo
Landroid/bluetooth/BluetoothServerSocket;->toString
Landroid/app/DialogFragment;->getTheme
Ljavax/xml/parsers/FactoryConfigurationError;->getException
Landroid/hardware/usb/UsbDevice;->getProductId
Landroid/graphics/PorterDuffColorFilter;->hashCode
Lorg/xml/sax/helpers/AttributesImpl;->getURI
Ljava/text/DateFormatSymbols;->hashCode
Ljava/util/AbstractMap;->size
Ljava/nio/channels/SocketChannel;->bind
Landroid/content/MutableContextWrapper;-><init>
Landroid/preference/TwoStatePreference;->shouldDisableDependents
Ljava/util/ArrayDeque;->clone
Landroid/database/sqlite/SQLiteClosable;->releaseReferenceFromContainer
Landroid/app/Activity;->getApplication
Landroid/icu/text/SearchIterator;->isOverlapping
Landroid/content/ClipData;->newIntent
Landroid/inputmethodservice/KeyboardView;->setPopupOffset
Lorg/apache/http/impl/client/AbstractHttpClient;->setRedirectHandler
Ljava/security/cert/CertStoreSpi;->engineGetCertificates
Lorg/apache/http/io/SessionOutputBuffer;->getMetrics
Landroid/text/method/PasswordTransformationMethod;->afterTextChanged
Landroid/media/audiofx/Virtualizer;->canVirtualize
Landroid/graphics/PixelFormat;->getPixelFormatInfo
Landroid/service/quicksettings/TileService;->startActivityAndCollapse
Landroid/widget/TextView;->onCreateDrawableState
Ljavax/sql/RowSet;->setDouble
Landroid/hardware/camera2/CameraCaptureSession;->getDevice
Landroid/test/mock/MockPackageManager;->getLaunchIntentForPackage
Landroid/opengl/GLES10;->glDrawArrays
Landroid/media/JetPlayer$OnJetEventListener;->onJetUserIdUpdate
Landroid/opengl/GLES32;->glDrawRangeElementsBaseVertex
Ljavax/crypto/spec/PSource;-><init>
Landroid/view/accessibility/AccessibilityManager;->addAccessibilityStateChangeListener
Landroid/hardware/usb/UsbDeviceConnection;->getFileDescriptor
Ljava/util/concurrent/ConcurrentHashMap;->get
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/graphics/drawable/DrawableContainer;->getOpacity
Ljava/net/Inet4Address;->hashCode
Landroid/net/sip/SipAudioCall;->answerCall
Landroid/widget/Gallery;->computeHorizontalScrollExtent
Landroid/text/method/PasswordTransformationMethod;-><init>
Lorg/apache/http/impl/cookie/BestMatchSpec;->parse
Landroid/webkit/ServiceWorkerController;->getInstance
Landroid/view/KeyEvent;->startTracking
Landroid/media/Rating;->toString
Landroid/view/inputmethod/CursorAnchorInfo;->getInsertionMarkerBottom
Landroid/view/inputmethod/InputMethodManager;->viewClicked
Ljava/lang/Math;->toIntExact
Landroid/hardware/Camera$Size;->equals
Ljava/io/InvalidObjectException;-><init>
Landroid/telecom/Call;->reject
Ljava/util/SortedMap;->values
Landroid/app/Activity;->onWindowStartingActionMode
Landroid/app/FragmentBreadCrumbs;->setMaxVisible
Landroid/os/UserManager;->isUserUnlocked
Landroid/database/DatabaseUtils;->dumpCursorToString
Landroid/transition/TransitionManager;->setTransition
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnSpan
Landroid/graphics/drawable/ShapeDrawable;->onBoundsChange
Ljavax/crypto/spec/DHPublicKeySpec;-><init>
Lorg/apache/http/message/BasicNameValuePair;->toString
Landroid/content/SyncResult;->writeToParcel
Landroid/database/AbstractWindowedCursor;->getLong
Ljava/lang/Character;-><init>
Landroid/webkit/WebView;->clearCache
Lorg/apache/http/ParseException;-><init>
Landroid/graphics/drawable/ColorDrawable;->setAlpha
Landroid/webkit/WebStorage$Origin;->getUsage
Ljava/util/ArrayList;->addAll
Landroid/widget/CalendarView;->getWeekSeparatorLineColor
Ljava/net/MulticastSocket;->leaveGroup
Landroid/app/RemoteInput;->getAllowFreeFormInput
Landroid/app/assist/AssistContent;->writeToParcel
Landroid/util/Base64DataException;-><init>
Landroid/renderscript/ProgramRaster;->CULL_FRONT
Landroid/widget/ProgressBar;->setIndeterminateDrawable
Landroid/app/Activity;->setFeatureDrawableAlpha
Landroid/view/ViewGroup;->isChildrenDrawnWithCacheEnabled
Landroid/net/wifi/WifiManager;->setTdlsEnabled
Ljavax/net/ssl/SSLContextSpi;->engineGetClientSessionContext
Landroid/webkit/WebResourceResponse;->getData
Landroid/view/View;->getSuggestedMinimumHeight
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/lang/Long;->max
Landroid/opengl/GLES31;->glProgramUniform1ui
Landroid/text/Editable$Factory;->Factory
Lorg/xml/sax/XMLFilter;->setParent
Landroid/view/inputmethod/BaseInputConnection;->setComposingSpans
Landroid/app/admin/DevicePolicyManager;->setGlobalSetting
Landroid/view/TextureView;->setBackgroundDrawable
Landroid/view/Window;->setSoftInputMode
Ljava/security/spec/EllipticCurve;-><init>
Landroid/content/res/ObbInfo;->describeContents
Lorg/apache/http/client/utils/URIUtils;->resolve
Ljava/util/concurrent/FutureTask;->runAndReset
Lorg/xml/sax/helpers/LocatorImpl;->getLineNumber
Landroid/os/BaseBundle;->putLong
Landroid/app/ActionBar$Tab;->setContentDescription
Ljava/lang/reflect/Field;->getShort
Landroid/speech/RecognitionListener;->onReadyForSpeech
Ljavax/xml/transform/ErrorListener;->warning
Landroid/print/PrintAttributes;->toString
Landroid/inputmethodservice/InputMethodService;->onKeyLongPress
Ljava/util/concurrent/atomic/AtomicInteger;->floatValue
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/content/SyncAdapterType;->toString
Landroid/webkit/WebSettings;->setBlockNetworkLoads
Landroid/telecom/RemoteConnection$VideoProvider;->setPreviewSurface
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/widget/TextView;->setAutoLinkMask
Landroid/nfc/NdefRecord;->getType
Ljava/security/KeyStore;->entryInstanceOf
Ljava/net/ServerSocket;->getSoTimeout
Lorg/xmlpull/v1/XmlPullParser;->getPrefix
Landroid/widget/Filter;->filter
Ljava/util/concurrent/ThreadPoolExecutor;->isTerminating
Ljava/nio/ByteBuffer;->putDouble
Landroid/graphics/drawable/LayerDrawable;->setLayerInsetBottom
Landroid/content/Context;->checkUriPermission
Landroid/text/style/AbsoluteSizeSpan;->getDip
Landroid/graphics/drawable/GradientDrawable;->getUseLevel
Landroid/view/View;->dispatchNestedPreScroll
Landroid/media/MediaPlayer;->setSurface
Landroid/renderscript/AllocationAdapter;->setX
Ljava/util/TreeSet;-><init>
Landroid/graphics/NinePatch;->hasAlpha
Landroid/net/nsd/NsdManager$DiscoveryListener;->onDiscoveryStopped
Landroid/bluetooth/BluetoothClass;->equals
Landroid/app/Instrumentation;->callActivityOnNewIntent
Ljava/util/TreeMap;->lowerKey
Ljava/util/concurrent/atomic/AtomicIntegerArray;->length
Landroid/telecom/Connection;->setInitializing
Landroid/security/keystore/KeyProtection;->isDigestsSpecified
Landroid/accounts/AccountManagerCallback;->run
Ljava/net/CacheRequest;->getBody
Lorg/apache/http/util/VersionInfo;->loadVersionInfo
Landroid/widget/CursorAdapter;->getItem
Landroid/media/session/PlaybackState$Builder;->setActiveQueueItemId
Ljavax/xml/validation/Schema;-><init>
Landroid/app/MediaRouteButton;->onCreateDrawableState
Landroid/content/IntentFilter$AuthorityEntry;->AuthorityEntry
Landroid/os/FileObserver;->finalize
Ljava/util/zip/ZipFile;->close
Ljava/util/concurrent/ConcurrentHashMap;->newKeySet
Ljava/lang/Math;->sin
Landroid/widget/DatePicker;->setCalendarViewShown
Ljavax/xml/datatype/Duration;->add
Landroid/app/DialogFragment;->getShowsDialog
Landroid/telephony/CarrierConfigManager;->notifyConfigChangedForSubId
Landroid/graphics/drawable/shapes/Shape;->clone
Ljavax/xml/parsers/SAXParserFactory;->isValidating
Landroid/graphics/drawable/AnimatedVectorDrawable;->getChangingConfigurations
Landroid/drm/DrmSupportInfo;->equals
Ljava/nio/ShortBuffer;->get
Ljava/util/stream/DoubleStream;->skip
Landroid/widget/TextView$BufferType;->values
Ljava/sql/Connection;->getAutoCommit
Landroid/media/MediaRouter$RouteInfo;->getPresentationDisplay
Landroid/graphics/DiscretePathEffect;-><init>
Ljavax/xml/transform/sax/SAXSource;-><init>
Ljavax/xml/validation/Validator;->validate
Landroid/graphics/Region;->union
Landroid/hardware/camera2/params/LensShadingMap;->toString
Landroid/opengl/GLES30;->glGenVertexArrays
Landroid/view/View;->resolveSizeAndState
Ljava/util/concurrent/ExecutorCompletionService;->submit
Landroid/app/Notification$WearableExtender;->getBackground
Landroid/opengl/GLES11Ext;->glLightxvOES
Landroid/graphics/drawable/NinePatchDrawable;->isFilterBitmap
Ljava/nio/CharBuffer;->duplicate
Landroid/view/animation/AnimationSet;->initialize
Lorg/apache/http/ProtocolVersion;->equals
Landroid/hardware/camera2/params/StreamConfigurationMap;->getHighSpeedVideoSizes
Lorg/apache/http/params/HttpParams;->copy
Landroid/widget/AbsSpinner;->getAccessibilityClassName
Ljava/lang/System;->getProperty
Landroid/view/accessibility/AccessibilityEvent;->setContentChangeTypes
Landroid/view/GestureDetector;-><init>
Ljava/net/Socket;->isBound
Landroid/os/Parcel;->readFloatArray
Landroid/app/admin/DevicePolicyManager;->getCrossProfileContactsSearchDisabled
Landroid/service/wallpaper/WallpaperService$Engine;->onCreate
Ljava/lang/Math;->pow
Landroid/text/StaticLayout$Builder;->setMaxLines
Lorg/xml/sax/helpers/AttributeListImpl;->clear
Ljava/io/PipedWriter;->close
Landroid/media/MediaDrm;->getCryptoSession
Landroid/widget/Checkable;->toggle
Landroid/widget/LinearLayout;->setMeasureWithLargestChildEnabled
Ljavax/crypto/spec/DHGenParameterSpec;->getPrimeSize
Ljava/lang/SecurityManager;->currentLoadedClass
Landroid/renderscript/Type;->getCount
Landroid/widget/Spinner;->setPopupBackgroundDrawable
Landroid/text/Annotation;->getSpanTypeId
Ljava/sql/DatabaseMetaData;->getSuperTables
Landroid/accessibilityservice/AccessibilityService$MagnificationController;->setCenter
Ljava/nio/channels/UnresolvedAddressException;-><init>
Landroid/widget/DatePicker;->onSaveInstanceState
Landroid/widget/CompoundButton;->getButtonTintList
Landroid/view/View;->setSaveEnabled
Landroid/inputmethodservice/KeyboardView;->setShifted
Ljava/util/concurrent/CompletableFuture;->toCompletableFuture
Landroid/icu/math/BigDecimal;-><init>
Landroid/graphics/drawable/DrawableContainer;->isAutoMirrored
Landroid/bluetooth/le/AdvertiseData$Builder;->setIncludeDeviceName
Landroid/os/MemoryFile;->length
Landroid/test/InstrumentationTestSuite;->runTest
Lorg/xml/sax/helpers/NamespaceSupport;->setNamespaceDeclUris
Lorg/apache/http/impl/client/BasicCredentialsProvider;->clear
Landroid/widget/SlidingDrawer;->onMeasure
Landroid/app/job/JobInfo;->getExtras
Landroid/telecom/RemoteConnection$Callback;->onConnectionPropertiesChanged
Landroid/widget/Checkable;->isChecked
Lorg/apache/http/impl/io/ChunkedInputStream;->read
Landroid/opengl/GLES30;->glClearBufferiv
Landroid/database/CursorWrapper;->getColumnCount
Landroid/media/audiofx/BassBoost;-><init>
Landroid/test/AndroidTestCase;->getContext
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/ZoomButtonsController;->isVisible
Landroid/widget/Toolbar;->getCurrentContentInsetRight
Landroid/text/SpannableStringInternal;->toString
Landroid/view/ViewGroup;->removeViewAt
Landroid/media/tv/TvContract;->buildInputId
Ljava/util/Random;->ints
Landroid/media/MediaCodec;->reset
Landroid/webkit/CookieManager;->hasCookies
Landroid/test/mock/MockPackageManager;->getAllIntentFilters
Ljava/net/Socket;->connect
Ljava/security/cert/PKIXRevocationChecker;->setOcspResponses
Ljava/nio/IntBuffer;->hashCode
Ljava/util/List;->hashCode
Landroid/media/tv/TvTrackInfo$Builder;->setVideoPixelAspectRatio
Ljava/nio/Buffer;->clear
Ljava/util/AbstractMap;->put
Landroid/content/pm/PackageManager;->checkPermission
Ljava/lang/ThreadGroup;->activeCount
Lorg/apache/http/impl/client/AbstractHttpClient;->setCookieStore
Landroid/app/WallpaperInfo;->getServiceInfo
Landroid/database/sqlite/SQLiteDatabase;->validateSql
Landroid/view/Display;->getWidth
Ljava/util/TreeMap;->get
Landroid/widget/FrameLayout;->onLayout
Landroid/graphics/RectF;->sort
Landroid/widget/GridLayout;->setAlignmentMode
Landroid/view/ViewGroup;->setChildrenDrawnWithCacheEnabled
Landroid/view/View;->computeScroll
