# java.math.BigInteger;->BigInteger(String,int)
AnimatorSet android.animation.AnimatorSet;->clone()
ProcessBuilder java.lang.ProcessBuilder;->command(String)
# java.text.SimpleDateFormat;->SimpleDateFormat(String)
long java.lang.Long;->longValue()
String org.apache.http.cookie.Cookie;->getCommentURL()
void android.widget.LinearLayout;->setMeasureWithLargestChildEnabled(boolean)
void java.text.DecimalFormatSymbols;->setPercent(char)
void android.graphics.Paint;->clearShadowLayer()
int android.media.tv.TvTrackInfo;->describeContents()
Shape android.graphics.drawable.shapes.PathShape;->clone()
void android.database.DatabaseUtils$InsertHelper;->bind(int,long)
HttpParams org.apache.http.params.AbstractHttpParams;->setBooleanParameter(String,boolean)
String java.util.Locale;->getDisplayLanguage(Locale)
TimeUnit[] java.util.concurrent.TimeUnit;->values()
NumberFormat android.icu.text.NumberFormat;->getScientificInstance()
boolean android.icu.text.RuleBasedCollator;->equals(Object)
void android.renderscript.FieldPacker;->addI64(Long3)
void android.view.ViewGroup;->removeAllViews()
void org.apache.http.io.SessionOutputBuffer;->flush()
String javax.xml.transform.dom.DOMSource;->getSystemId()
# android.text.Editable$Factory;->Factory()
Locale[] java.text.DecimalFormatSymbols;->getAvailableLocales()
OptionalInt java.util.stream.IntStream;->min()
int java.util.concurrent.SynchronousQueue;->drainTo(Collection,int)
void org.xml.sax.ContentHandler;->skippedEntity(String)
Map android.webkit.WebResourceResponse;->getResponseHeaders()
void android.content.ContextWrapper;->startIntentSender(IntentSender,Intent,int,int,int)
LayoutParams android.widget.RelativeLayout;->generateLayoutParams(AttributeSet)
void android.app.Instrumentation;->onStart()
Node org.w3c.dom.Document;->adoptNode(Node)
String org.xml.sax.helpers.LocatorImpl;->getPublicId()
void java.net.DatagramSocket;->disconnect()
# android.database.sqlite.SQLiteDatatypeMismatchException;->SQLiteDatatypeMismatchException()
void java.net.HttpCookie;->setSecure(boolean)
String java.util.concurrent.ConcurrentLinkedQueue;->toString()
String android.accessibilityservice.AccessibilityServiceInfo;->capabilityToString(int)
String android.net.Uri$Builder;->toString()
void android.app.Fragment;->onStart()
double java.lang.Math;->nextUp(double)
int android.view.FrameStats;->getFrameCount()
boolean android.widget.ZoomControls;->hasFocus()
void android.media.MediaMuxer;->setLocation(float,float)
void java.sql.ResultSet;->updateSQLXML(String,SQLXML)
int java.nio.CharBuffer;->length()
void android.media.session.MediaSession;->setActive(boolean)
String java.net.URI;->getHost()
int android.view.inputmethod.InputMethodSubtype;->hashCode()
boolean java.util.concurrent.locks.AbstractQueuedLongSynchronizer;->isQueued(Thread)
HttpHost org.apache.http.conn.routing.RouteTracker;->getTargetHost()
boolean android.graphics.Region;->quickReject(Region)
ScriptIntrinsicLUT android.renderscript.ScriptIntrinsicLUT;->create(RenderScript,Element)
String android.icu.util.ULocale;->getScript(String)
int android.widget.TextView;->getMaxEms()
int java.sql.DatabaseMetaData;->getMaxRowSize()
void android.service.notification.NotificationListenerService;->onNotificationRemoved(StatusBarNotification,RankingMap)
void android.icu.text.MessageFormat;->applyPattern(String,MessagePattern.ApostropheMode)
Interpolator android.view.animation.LayoutAnimationController;->getInterpolator()
void android.renderscript.ScriptIntrinsicConvolve3x3;->forEach(Allocation,Script.LaunchOptions)
void android.opengl.GLES11Ext;->glGetTexGenxvOES(int,int,int,int)
void android.app.usage.UsageStats;->writeToParcel(Parcel,int)
void android.view.accessibility.AccessibilityRecord;->setBeforeText(CharSequence)
int android.view.Window;->getNavigationBarColor()
ManagedClientConnection org.apache.http.conn.ClientConnectionRequest;->getConnection(long,TimeUnit)
int android.graphics.drawable.LayerDrawable;->getLayerInsetRight(int)
# android.icu.util.ChineseCalendar;->ChineseCalendar(TimeZone,ULocale)
void java.lang.SecurityManager;->checkAccept(String,int)
# java.util.zip.GZIPInputStream;->GZIPInputStream(InputStream,int)
void junit.framework.Assert;->assertEquals(String,String)
boolean android.view.View$BaseSavedState extends AbsSavedState;->onDrag(View,DragEvent)
String android.speech.tts.Voice;->toString()
Intent android.media.tv.TvInputInfo;->createSettingsIntent()
void android.renderscript.ScriptIntrinsicBLAS;->STBSV(int,int,int,int,Allocation,Allocation,int)
void android.opengl.GLES20;->glDetachShader(int,int)
void android.database.CursorWindow;->copyStringToBuffer(int,int,CharArrayBuffer)
boolean android.icu.util.Currency;->isAvailable(String,Date,Date)
SemioticClassBuilder android.text.style.TtsSpan$SemioticClassBuilder extends Builder;->setCase(String)
void android.graphics.RectF;->offset(float,float)
String org.json.JSONTokener;->next(int)
boolean java.util.concurrent.CopyOnWriteArraySet;->add(Object)
boolean android.widget.ScrollView;->executeKeyEvent(KeyEvent)
Spanned android.text.Html;->fromHtml(String,int)
void android.app.KeyguardManager;->exitKeyguardSecurely(OnKeyguardExitResult)
# android.preference.SwitchPreference;->SwitchPreference(Context,AttributeSet)
# java.sql.SQLTransientException;->SQLTransientException(String,Throwable)
void android.widget.SearchView;->setIconified(boolean)
boolean android.widget.NumberPicker;->performClick()
InputConnection android.view.View;->onCreateInputConnection(EditorInfo)
boolean android.nfc.tech.NfcA;->isConnected()
int android.app.assist.AssistStructure$ViewNode;->getTextSelectionEnd()
void android.view.accessibility.CaptioningManager$CaptioningChangeListener;->onUserStyleChanged(CaptionStyle)
int java.util.concurrent.DelayQueue;->remainingCapacity()
void android.renderscript.ScriptIntrinsicBLAS;->ZTBSV(int,int,int,int,Allocation,Allocation,int)
void android.renderscript.ScriptIntrinsicBLAS;->DTPSV(int,int,int,Allocation,Allocation,int)
# android.view.accessibility.AccessibilityNodeProvider;->AccessibilityNodeProvider()
PermissionCollection java.security.Permission;->newPermissionCollection()
ByteBuffer[] android.media.MediaCodec;->getOutputBuffers()
int android.drm.DrmManagerClient;->getDrmObjectType(Uri,String)
void org.xml.sax.HandlerBase;->startDocument()
boolean android.hardware.Camera;->enableShutterSound(boolean)
void android.view.TextureView;->setOpaque(boolean)
void android.widget.ZoomButtonsController$;->onVisibilityChanged(boolean)
Object java.io.ObjectInputStream$GetField;->get(String,Object)
int org.xmlpull.v1.XmlSerializer;->getDepth()
# javax.security.cert.CertificateException;->CertificateException()
Format[] android.icu.text.MessageFormat;->getFormats()
Object java.util.AbstractMap;->put(Object,Object)
float java.lang.Long;->floatValue()
BigDecimal java.math.BigDecimal;->stripTrailingZeros()
byte[] android.content.ContentValues;->getAsByteArray(String)
void java.io.PrintWriter;->println()
boolean android.location.GpsSatellite;->hasEphemeris()
# android.view.animation.ScaleAnimation;->ScaleAnimation(Context,AttributeSet)
byte android.renderscript.FieldPacker;->subI8()
IntStream java.util.SplittableRandom;->ints(long)
Context android.service.voice.VoiceInteractionSession;->getContext()
void java.util.logging.LogManager;->reset()
BigPictureStyle android.app.Notification$BigPictureStyle extends Style;->setBigContentTitle(CharSequence)
boolean java.util.prefs.Preferences;->getBoolean(String,boolean)
int android.view.inputmethod.InputMethodInfo;->getSubtypeCount()
String java.net.URLConnection;->getDefaultRequestProperty(String)
# android.telephony.PhoneStateListener;->PhoneStateListener()
StringBuilder android.icu.text.IDNA;->nameToUnicode(CharSequence,StringBuilder,Info)
Element android.renderscript.Element;->I8_3(RenderScript)
ArrayList android.animation.AnimatorSet;->getChildAnimations()
void android.widget.MediaController;->setPrevNextListeners(android.view.View.OnClickListener,android.view.View.OnClickListener)
boolean android.widget.MediaController$;->canPause()
float android.graphics.drawable.shapes.Shape;->getWidth()
boolean org.apache.http.entity.FileEntity;->isRepeatable()
boolean android.inputmethodservice.KeyboardView;->isShifted()
# android.graphics.PathEffect;->PathEffect()
int org.apache.http.protocol.HttpResponseInterceptorList;->getResponseInterceptorCount()
boolean android.view.View;->isFocusableInTouchMode()
Object android.view.View;->getTag()
void android.graphics.drawable.Icon$;->onDrawableLoaded(Drawable)
int android.hardware.camera2.params.LensShadingMap;->getGainFactorCount()
int android.telecom.VideoProfile$CameraCapabilities;->getWidth()
void android.graphics.drawable.InsetDrawable;->inflate(Resources,XmlPullParser,AttributeSet)
int android.graphics.drawable.NinePatchDrawable;->getMinimumWidth()
InputStream java.lang.Process;->getErrorStream()
String android.net.wifi.WifiInfo;->toString()
void android.util.Property;->set(Object,Object)
# android.app.LauncherActivity$ListItem;->ListItem()
Function java.util.function.Function;->compose(Function)
int org.apache.http.impl.cookie.NetscapeDraftSpec;->getVersion()
boolean android.gesture.GestureStore;->hasChanged()
double org.json.JSONArray;->getDouble(int)
boolean java.text.Bidi;->isMixed()
long android.media.tv.TvInputService$Session;->onTimeShiftGetCurrentPosition()
void java.text.NumberFormat;->setGroupingUsed(boolean)
void java.util.logging.LogRecord;->setResourceBundleName(String)
int java.lang.Enum;->compareTo(Enum)
# java.util.Formatter;->Formatter()
ShortBuffer java.nio.ShortBuffer;->asReadOnlyBuffer()
void android.hardware.Camera$Parameters;->setZoom(int)
# android.test.mock.MockContext;->MockContext()
String java.util.Locale;->getDisplayScript()
boolean java.util.AbstractCollection;->containsAll(Collection)
void java.sql.SQLOutput;->writeBoolean(boolean)
void org.apache.http.impl.conn.LoggingSessionOutputBuffer;->flush()
CharSequence[] android.preference.MultiSelectListPreference;->getEntryValues()
# android.view.inputmethod.EditorInfo;->EditorInfo()
int java.lang.reflect.Array;->getLength(Object)
boolean android.view.inputmethod.InputMethodManager;->isAcceptingText()
# android.service.vr.VrListenerService;->VrListenerService()
TaskStackBuilder android.app.TaskStackBuilder;->addParentStack(Class)
Object java.util.concurrent.ConcurrentSkipListMap;->ceilingKey(Object)
String android.telephony.SmsMessage;->getDisplayOriginatingAddress()
boolean android.widget.SlidingDrawer;->onTouchEvent(MotionEvent)
# android.view.animation.AnticipateInterpolator;->AnticipateInterpolator(Context,AttributeSet)
# android.renderscript.Double3;->Double3(double,double,double)
void android.os.TokenWatcher;->released()
# java.lang.IllegalAccessError;->IllegalAccessError()
File android.content.ContextWrapper;->getNoBackupFilesDir()
Object java.nio.FloatBuffer;->array()
# java.util.concurrent.PriorityBlockingQueue;->PriorityBlockingQueue(int)
float[] android.graphics.drawable.GradientDrawable;->getCornerRadii()
int android.view.InputDevice$MotionRange;->getSource()
void android.app.ActionBar;->removeTab(Tab)
void org.apache.http.protocol.BasicHttpProcessor;->clearResponseInterceptors()
void org.apache.http.impl.client.AbstractHttpClient;->setCookieStore(CookieStore)
Spliterator java.util.LinkedList;->spliterator()
boolean android.icu.text.RuleBasedCollator;->getNumericCollation()
long android.bluetooth.le.ScanSettings;->getReportDelayMillis()
# javax.xml.transform.dom.DOMResult;->DOMResult()
boolean android.widget.AbsListView;->showContextMenu(float,float)
void android.location.LocationManager;->removeUpdates(PendingIntent)
void java.sql.ResultSet;->insertRow()
Spliterator.OfLong java.util.Arrays;->spliterator(long)
void android.view.accessibility.AccessibilityNodeInfo;->setLiveRegion(int)
void java.io.PipedWriter;->close()
Object android.app.Activity;->getLastNonConfigurationInstance()
# org.apache.http.MethodNotSupportedException;->MethodNotSupportedException(String,Throwable)
BigInteger javax.security.cert.X509Certificate;->getSerialNumber()
int[] android.media.AudioDeviceInfo;->getChannelIndexMasks()
PKCS8EncodedKeySpec javax.crypto.EncryptedPrivateKeyInfo;->getKeySpec(Key)
boolean android.util.SparseBooleanArray;->get(int,boolean)
# android.app.job.JobInfo$TriggerContentUri;->TriggerContentUri(Uri,int)
Gesture android.gesture.GestureOverlayView;->getGesture()
BigDecimal java.sql.ResultSet;->getBigDecimal(String)
int android.graphics.pdf.PdfDocument$PageInfo;->getPageHeight()
KeyProtection android.security.keystore.KeyProtection$Builder;->build()
# android.media.tv.TvView;->TvView(Context,AttributeSet)
View android.widget.CursorAdapter;->newDropDownView(Context,Cursor,ViewGroup)
void android.webkit.WebView;->requestFocusNodeHref(Message)
boolean android.icu.util.TimeZone;->equals(Object)
# android.renderscript.RSDriverException;->RSDriverException(String)
void android.renderscript.Allocation;->copyFrom(Object)
boolean android.app.NativeActivity;->dispatchKeyEvent(KeyEvent)
void android.graphics.drawable.InsetDrawable;->draw(Canvas)
void android.telecom.RemoteConnection;->playDtmfTone(char)
String java.lang.String;->trim()
boolean java.sql.ResultSet;->isBeforeFirst()
# android.text.style.TtsSpan$OrdinalBuilder extends SemioticClassBuilder;->OrdinalBuilder(long)
void android.opengl.GLES10;->glFrontFace(int)
boolean android.os.Handler;->sendMessage(Message)
void android.widget.RelativeLayout;->onInitializeAccessibilityNodeInfo(AccessibilityNodeInfo)
View android.view.LayoutInflater$;->onCreateView(String,Context,AttributeSet)
String java.security.cert.CertStore;->getType()
Transition android.transition.TransitionSet;->addTarget(Class)
# java.util.concurrent.ConcurrentHashMap;->ConcurrentHashMap(int,float,int)
boolean android.widget.StackView;->onInterceptTouchEvent(MotionEvent)
CRLReason java.security.cert.CertificateRevokedException;->getRevocationReason()
ParcelFileDescriptor android.content.ContentProvider;->openFile(Uri,String)
float java.math.BigDecimal;->floatValue()
# android.icu.text.PluralFormat;->PluralFormat(Locale)
CompletableFuture java.util.concurrent.CompletableFuture;->runAfterEither(CompletionStage,Runnable)
void android.widget.GridLayout;->setRowOrderPreserved(boolean)
Object java.lang.SecurityManager;->getSecurityContext()
# android.view.textservice.TextInfo;->TextInfo(String)
void android.widget.PopupMenu;->setOnMenuItemClickListener(OnMenuItemClickListener)
Appendable java.io.Writer;->append(char)
void android.media.MediaRecorder;->setProfile(CamcorderProfile)
void android.view.View;->postInvalidateOnAnimation()
Builder java.util.Locale$Builder;->setUnicodeLocaleKeyword(String,String)
void java.io.OutputStreamWriter;->write(int)
Bundle android.content.BroadcastReceiver;->getResultExtras(boolean)
void java.io.BufferedReader;->close()
void android.renderscript.ScriptIntrinsicLUT;->setAlpha(int,int)
